,imageID,label
0,31806,2
1,35802,6
2,8948,4
3,38878,1
4,16133,2
5,34046,1
6,39993,0
7,20643,3
8,3893,6
9,14535,5
10,29330,3
11,24186,2
12,13873,6
13,28772,5
14,21182,4
15,23883,6
16,35700,4
17,34124,5
18,19181,3
19,3036,4
20,28131,3
21,14460,7
22,7300,1
23,12013,0
24,15845,6
25,18449,4
26,3296,3
27,19475,9
28,25433,9
29,17144,9
30,22158,4
31,37546,5
32,16971,6
33,10694,9
34,25348,6
35,34072,4
36,22715,9
37,37793,9
38,10972,4
39,37829,9
40,15997,1
41,9166,9
42,18001,7
43,18662,1
44,41765,8
45,28254,7
46,18873,7
47,5993,1
48,7771,9
49,33396,6
50,40573,8
51,39650,7
52,10099,1
53,32036,9
54,18636,2
55,12745,2
56,19940,6
57,871,8
58,30473,5
59,7494,3
60,2032,9
61,7498,0
62,35413,0
63,6805,6
64,34234,3
65,20794,4
66,22152,0
67,22025,0
68,1388,2
69,30802,9
70,39483,6
71,3844,0
72,1763,3
73,3349,5
74,14283,2
75,2071,5
76,6330,7
77,36614,3
78,31558,5
79,14596,2
80,15451,1
81,31673,5
82,9956,1
83,18007,3
84,28869,9
85,15714,5
86,31937,1
87,14858,8
88,38160,6
89,31059,8
90,2400,9
91,34138,0
92,38826,1
93,26009,1
94,16690,4
95,33725,1
96,4883,9
97,18634,8
98,22293,1
99,25332,9
100,2428,3
101,1573,8
102,40764,3
103,13605,0
104,40319,5
105,2174,3
106,19188,9
107,41951,1
108,15717,5
109,14597,2
110,2570,5
111,28144,2
112,16618,9
113,40771,1
114,24098,7
115,26838,8
116,329,4
117,21320,9
118,4812,1
119,30029,3
120,30561,2
121,27696,0
122,20234,7
123,1113,4
124,3131,8
125,32048,4
126,23101,9
127,20557,3
128,1185,9
129,12069,1
130,28761,9
131,35705,8
132,1751,8
133,5919,3
134,13323,4
135,18163,6
136,37723,8
137,8438,1
138,33838,4
139,217,0
140,20091,8
141,12814,8
142,28948,7
143,32368,0
144,1938,6
145,934,8
146,17462,6
147,5982,2
148,33868,2
149,12381,4
150,38450,2
151,7570,9
152,16710,0
153,32880,0
154,18012,8
155,17218,8
156,35014,3
157,41266,4
158,2234,3
159,21187,1
160,19509,9
161,14923,4
162,41062,9
163,30178,3
164,12988,0
165,27826,6
166,7915,2
167,22243,4
168,35392,1
169,7975,4
170,10615,3
171,36143,4
172,24277,5
173,38443,8
174,20330,2
175,39953,5
176,9879,5
177,11919,4
178,2852,5
179,26409,1
180,1003,0
181,16714,0
182,37510,6
183,31392,1
184,4451,5
185,18684,1
186,27644,6
187,24261,4
188,617,2
189,23362,3
190,23090,7
191,27990,8
192,19826,5
193,27886,6
194,38527,9
195,3484,2
196,4564,3
197,23580,1
198,38003,6
199,31651,5
200,37944,6
201,37927,7
202,3652,8
203,17100,2
204,1908,8
205,21357,7
206,34808,7
207,9115,7
208,11878,1
209,25681,4
210,25313,1
211,38081,8
212,41143,0
213,11143,3
214,18625,4
215,14673,9
216,9851,8
217,12419,9
218,21888,2
219,13128,5
220,24938,4
221,19371,1
222,33456,3
223,9177,9
224,5347,1
225,9626,7
226,4875,9
227,28857,7
228,15442,7
229,13937,2
230,6729,0
231,21794,0
232,41382,7
233,845,2
234,2744,3
235,23127,6
236,15034,7
237,16797,7
238,41717,1
239,20587,4
240,20748,1
241,18190,1
242,36757,9
243,24513,2
244,16366,9
245,39463,4
246,34284,9
247,17569,4
248,7237,4
249,25700,9
250,17745,7
251,31942,0
252,25663,6
253,31214,9
254,10142,2
255,24015,8
256,10507,0
257,13203,7
258,17854,9
259,25404,1
260,2514,2
261,17510,6
262,40219,1
263,38124,7
264,7809,2
265,13890,4
266,22559,2
267,6449,9
268,21343,9
269,15360,5
270,13687,6
271,3590,8
272,8964,9
273,4012,0
274,1354,2
275,7358,9
276,4792,8
277,36585,1
278,30957,3
279,19632,1
280,30696,7
281,9752,6
282,36890,4
283,16524,9
284,7932,5
285,20221,3
286,21707,5
287,40047,0
288,41744,1
289,32591,9
290,30659,3
291,20318,5
292,33466,8
293,4281,5
294,17857,2
295,37482,4
296,31895,4
297,30182,3
298,9833,1
299,16261,8
300,29328,5
301,10112,2
302,20377,8
303,12586,7
304,17420,3
305,12852,6
306,6949,2
307,4926,7
308,31201,3
309,41454,3
310,34928,4
311,2309,1
312,33425,1
313,37377,0
314,17074,8
315,1281,2
316,33501,5
317,32374,0
318,24364,2
319,41444,3
320,13004,3
321,13557,0
322,18225,4
323,17648,7
324,36125,1
325,33940,6
326,15338,9
327,29923,1
328,1533,1
329,25189,3
330,20967,9
331,4134,7
332,6402,6
333,37586,0
334,36389,8
335,36349,0
336,19088,5
337,38189,9
338,18430,6
339,37928,7
340,39233,8
341,21787,9
342,5633,4
343,1784,4
344,11901,0
345,7232,7
346,41107,1
347,33076,6
348,14614,3
349,28162,0
350,25451,0
351,37754,1
352,2317,6
353,6286,3
354,17608,3
355,6772,3
356,1881,6
357,36122,8
358,7508,8
359,33081,8
360,16778,2
361,1644,2
362,6023,5
363,21822,8
364,12686,1
365,30022,2
366,18023,0
367,36067,5
368,30109,7
369,14145,7
370,10088,1
371,5641,3
372,12323,8
373,27721,7
374,15067,0
375,36868,2
376,23922,5
377,26413,0
378,33887,2
379,7899,9
380,29636,6
381,15241,3
382,40994,1
383,11096,4
384,4390,8
385,14114,5
386,16068,6
387,31206,6
388,17562,4
389,33708,6
390,31864,2
391,33791,1
392,8632,8
393,6210,4
394,26705,4
395,12463,2
396,16333,7
397,25272,7
398,39175,5
399,23697,2
400,17423,4
401,19452,6
402,4249,8
403,9372,6
404,35011,3
405,41767,0
406,37107,1
407,19913,0
408,14000,9
409,19247,1
410,14364,4
411,21179,7
412,40761,7
413,36644,4
414,26268,5
415,4553,2
416,21242,2
417,562,8
418,480,0
419,11340,4
420,9523,0
421,15496,9
422,27446,1
